Country;Code;Region;IncomeGroup;Population;YearlyChange;NetChange;DensityPerKM2;landAreaKM2;armedForcesSize;birthRate;co2Emissions;CPI;maternalMortalityRate;physiciansPerThousand;laborForcePercentage;taxRate;unemploymentRate
Sri Lanka;LKA;South Asia;Upper middle income;305623;2.42%;7263;25;488,100;42,000;23.83;70,630;null;7;2.22;0.65;null;0.04
St. Kitts and Nevis;KNA;Latin America & Caribbean;High income;297029;2.70%;7850;4;26;null;null;11;null;null;0.92;null;null;null
St. Lucia;LCA;Latin America & Caribbean;Upper middle income;287305;0.12%;350;668;241,038;46,000;38.14;5,680;173.87;375;0.17;0.7;0.34;0.02
St. Martin (French part);MAF;Latin America & Caribbean;High income;284938;0.97%;2748;16;603,550;297,000;8.7;202,250;281.66;19;2.99;0.54;0.45;0.09
St. Vincent and the Grenadines;VCT;Latin America & Caribbean;Upper middle income;280580;0.58%;1621;77;83,600;63,000;10.33;206,324;114.52;3;2.53;0.82;0.16;0.02
Sudan;SDN;Sub-Saharan Africa;Lower middle income;271417;2.50%;6665;728;243,610;148,000;11.0;379,025;119.62;7;2.81;0.63;0.31;0.04
Suriname;SUR;Latin America & Caribbean;Upper middle income;218308;1.91%;4103;228;9,833,517;1,359,000;11.6;5,006,302;117.24;19;2.61;0.62;0.37;0.15
Sweden;SWE;Europe & Central Asia;High income;198147;0.67%;1317;70;176,215;22,000;13.86;6,766;202.92;17;5.05;0.64;0.42;0.09
Switzerland;CHE;Europe & Central Asia;High income;183458;0.46%;837;301;447,400;68,000;23.3;91,811;null;29;2.37;0.65;0.32;0.06
Syrian Arab Republic;SYR;Middle East & North Africa;Low income;173536;0.93%;1604;915;12,189;null;29.6;147;117.13;72;0.17;0.7;0.09;0.04
Taiwan;TWN;East Asia & Pacific;High income;168474;0.89%;1481;313;912,050;343,000;17.88;164,175;2,740.27;125;1.92;0.6;0.73;0.09
Tajikistan;TJK;Europe & Central Asia;Low income;163958;0.41%;669;370;331,210;522,000;16.75;192,668;163.52;43;0.82;0.77;0.38;0.02
Tanzania;TZA;Sub-Saharan Africa;Low income;119069;1.57%;1843;147;527,968;40,000;30.45;10,609;157.58;164;0.31;0.38;0.27;0.13
Thailand;THA;East Asia & Pacific;Upper middle income;114776;1.06%;1208;164;752,618;16,000;36.19;5,141;212.31;213;1.19;0.75;0.16;0.11
Timor-Leste;TLS;East Asia & Pacific;Lower middle income;112418;0.46%;520;331;390,757;51,000;30.68;10,983;105.51;458;0.21;0.83;0.32;0.05
Togo;TGO;Sub-Saharan Africa;Low income;110869;0.32%;351;284;null;null;null;null;null;null;null;null;null;null
Tonga;TON;East Asia & Pacific;Upper middle income;106675;0.43%;452;593;null;null;null;null;null;null;null;null;null;null
Trinidad and Tobago;TTO;Latin America & Caribbean;High income;105449;1.15%;1201;147;null;null;null;null;null;null;null;null;null;null
Tunisia;TUN;Middle East & North Africa;Lower middle income;104456;-0.15%;-153;298;null;null;null;null;null;null;null;null;null;null
Turkey;TUR;Europe & Central Asia;Upper middle income;98224;0.62%;608;214;null;null;null;null;null;null;null;null;null;null
Turkmenistan;TKM;Europe & Central Asia;Upper middle income;97764;0.84%;811;223;null;null;null;null;null;null;null;null;null;null
Turks and Caicos Islands;TCA;Latin America & Caribbean;High income;84942;0.53%;449;149;null;null;null;null;null;null;null;null;null;null
Tuvalu;TUV;East Asia & Pacific;Upper middle income;77240;0.16%;123;164;null;null;null;null;null;null;null;null;null;null
Uganda;UGA;Sub-Saharan Africa;Low income;71950;0.25%;178;96;null;null;null;null;null;null;null;null;null;null
Ukraine;UKR;Europe & Central Asia;Lower middle income;65564;1.19%;774;274;null;null;null;null;null;null;null;null;null;null
United Arab Emirates;ARE;Middle East & North Africa;High income;62323;-0.36%;-228;1246;null;null;null;null;null;null;null;null;null;null
United Kingdom;GBR;Europe & Central Asia;High income;59109;0.68%;399;329;null;null;null;null;null;null;null;null;null;null
United States;USA;North America;High income;57490;0.60%;343;125;null;null;null;null;null;null;null;null;null;null
Uruguay;URY;Latin America & Caribbean;High income;56750;0.17%;98;0;null;null;null;null;null;null;null;null;null;null
Uzbekistan;UZB;Europe & Central Asia;Lower middle income;55215;-0.22%;-121;276;null;null;null;null;null;null;null;null;null;null
Vanuatu;VUT;East Asia & Pacific;Lower middle income;53123;0.71%;376;205;null;null;null;null;null;null;null;null;null;null
Venezuela;VEN;Latin America & Caribbean;Upper middle income;48826;0.38%;185;35;null;null;null;null;null;null;null;null;null;null
Viet Nam;VNM;East Asia & Pacific;Lower middle income;42776;1.15%;488;1261;null;null;null;null;null;null;null;null;null;null
Virgin Islands (U.S.);VIR;Latin America & Caribbean;High income;39186;0.71%;278;26337;null;null;null;null;null;null;null;null;null;null
West Bank and Gaza;PSE;Middle East & North Africa;Lower middle income;38609;1.38%;526;41;null;null;null;null;null;null;null;null;null;null
Yemen;YEM;Middle East & North Africa;Low income;38529;1.75%;664;730;null;null;null;null;null;null;null;null;null;null
Zambia;ZMB;Sub-Saharan Africa;Lower middle income;38106;0.29%;109;238;null;null;null;null;null;null;null;null;null;null
Zimbabwe;ZWE;Sub-Saharan Africa;Lower middle income;33917;0.21%;71;566;null;null;null;null;null;null;null;null;null;null
null;null;null;null;33693;-0.03%;-10;3369;null;null;null;null;null;null;null;null;null;null
null;null;null;null;30190;0.67%;201;202;null;null;null;null;null;null;null;null;null;null
null;null;null;null;26173;0.94%;244;80;null;null;null;null;null;null;null;null;null;null
null;null;null;null;18077;0.48%;86;39;null;null;null;null;null;null;null;null;null;null
null;null;null;null;17561;0.09%;16;73;null;null;null;null;null;null;null;null;null;null
null;null;null;null;14976;0.90%;134;167;null;null;null;null;null;null;null;null;null;null
null;null;null;null;11762;1.25%;146;393;null;null;null;null;null;null;null;null;null;null
null;null;null;null;11276;-1.69%;-193;80;null;null;null;null;null;null;null;null;null;null
null;null;null;null;10810;0.63%;68;541;null;null;null;null;null;null;null;null;null;null
null;null;null;null;9871;0.30%;30;470;null;null;null;null;null;null;null;null;null;null
null;null;null;null;6073;0.30%;18;16;null;null;null;null;null;null;null;null;null;null
null;null;null;null;5800;-0.48%;-28;25;null;null;null;null;null;null;null;null;null;null
null;null;null;null;4991;0.06%;3;50;null;null;null;null;null;null;null;null;null;null
null;null;null;null;3458;3.05%;103;0;null;null;null;null;null;null;null;null;null;null
null;null;null;null;1624;0.68%;11;6;null;null;null;null;null;null;null;null;null;null
null;null;null;null;1354;1.27%;17;136;null;null;null;null;null;null;null;null;null;null
null;null;null;null;801;0.25%;2;2003;null;null;null;null;null;null;null;null;null;null
